incident_id,sensor_id,sensor_type,model_number,location_info_x,location_info_y,layout_time,collect_time
47,138,HumiditySensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
48,139,ConductSensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
49,140,SoilNutSensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
50,141,PHSensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
51,142,HeatFluxSensor,00000000515b2bf6,87.30596,44.2182,202404141408,202404141408
52,143,TemSensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
53,144,HumiditySensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
54,145,ConductSensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
55,146,SoilNutSensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
56,147,PHSensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
57,148,HeatFluxSensor,0000000022bca256,87.30544,44.2181,202404141408,202404141408
58,149,TemSensor,000000006808e663,87.30542,44.218,202404141408,202404141408
59,150,HumiditySensor,000000006808e663,87.30542,44.218,202404141408,202404141408
60,151,ConductSensor,000000006808e663,87.30542,44.218,202404141408,202404141408
61,152,SoilNutSensor,000000006808e663,87.30542,44.218,202404141408,202404141408
62,153,PHSensor,000000006808e663,87.30542,44.218,202404141408,202404141408
63,154,HeatFluxSensor,000000006808e663,87.30542,44.218,202404141408,202404141408
64,155,TemSensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
65,156,HumiditySensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
66,157,ConductSensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
67,158,SoilNutSensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
68,159,PHSensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
69,160,HeatFluxSensor,14926ebd14926ebd,87.30624,44.2181,202404141409,202404141408
70,161,TemSensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
71,162,HumiditySensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
72,163,ConductSensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
73,164,SoilNutSensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
74,165,PHSensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
75,166,HeatFluxSensor,0000000022bca2a8,87.30558,44.2183,202404141409,202404141408
76,167,TemSensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
77,168,HumiditySensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
78,169,ConductSensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
79,170,SoilNutSensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
80,171,PHSensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
81,172,HeatFluxSensor,0000000079969d3d,87.30584,44.2181,202404141409,202404141408
82,173,TemSensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
83,174,HumiditySensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
84,175,ConductSensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
85,176,SoilNutSensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
86,177,PHSensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
87,178,HeatFluxSensor,00000000515b2d50,87.3056,44.2184,202404141409,202404141408
88,179,TemSensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
89,180,HumiditySensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
90,181,ConductSensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
91,182,SoilNutSensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
92,183,PHSensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
93,184,HeatFluxSensor,14926f6f14926f6f,87.30602,44.218,202404141409,202404141408
94,185,TemSensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
95,186,HumiditySensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
96,187,ConductSensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
97,188,SoilNutSensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
98,189,PHSensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
99,190,HeatFluxSensor,000000003fcd7628,87.30562,44.2185,202404141409,202404141408
100,191,TemSensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
101,192,HumiditySensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
102,193,ConductSensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
103,194,SoilNutSensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
104,195,PHSensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
105,196,HeatFluxSensor,da001017da001017,87.30572,44.2185,202404141409,202404141408
106,197,TemSensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
107,198,HumiditySensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
108,199,ConductSensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
109,200,SoilNutSensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
110,201,PHSensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
111,202,HeatFluxSensor,00000000515b2c4a,87.30564,44.2181,202404141409,202404141408
112,203,TemSensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
113,204,HumiditySensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
114,205,ConductSensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
115,206,SoilNutSensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
116,207,PHSensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
117,208,HeatFluxSensor,04a3a3ec04a3a3ec,87.30612,44.2185,202404141409,202404141408
118,209,TemSensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
119,210,HumiditySensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
120,211,ConductSensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
121,212,SoilNutSensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
122,213,PHSensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
123,214,HeatFluxSensor,00000000344a58fb,87.30566,44.2182,202404141409,202404141408
124,215,TemSensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
125,216,HumiditySensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
126,217,ConductSensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
127,218,SoilNutSensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
128,219,PHSensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
129,220,HeatFluxSensor,000000003fcd767a,87.30562,44.218,202404141409,202404141408
130,221,TemSensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
131,222,HumiditySensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
132,223,ConductSensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
133,224,SoilNutSensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
134,225,PHSensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
135,226,HeatFluxSensor,0000000023086f9a,87.3057,44.2184,202404141409,202404141408
136,227,TemSensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
137,228,HumiditySensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
138,229,ConductSensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
139,230,SoilNutSensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
140,231,PHSensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
141,232,HeatFluxSensor,000000003fcd75fc,87.30568,44.2183,202404141409,202404141408
142,233,TemSensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
143,234,HumiditySensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
144,235,ConductSensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
145,236,SoilNutSensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
146,237,PHSensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
147,238,HeatFluxSensor,000000006808e6e7,87.30556,44.2182,202404141409,202404141408
148,239,TemSensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
149,240,HumiditySensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
150,241,ConductSensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
151,242,SoilNutSensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
152,243,PHSensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
153,244,HeatFluxSensor,00000000515b2c47,87.30588,44.2183,202404141409,202404141408
154,245,TemSensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
155,246,HumiditySensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
156,247,ConductSensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
157,248,SoilNutSensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
158,249,PHSensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
159,250,HeatFluxSensor,0000000023086fe9,87.30622,44.218,202404141409,202404141408
160,251,TemSensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
161,252,HumiditySensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
162,253,ConductSensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
163,254,SoilNutSensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
164,255,PHSensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
165,256,HeatFluxSensor,000000006808e715,87.30574,44.2181,202404141409,202404141408
166,257,TemSensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
167,258,HumiditySensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
168,259,ConductSensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
169,260,SoilNutSensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
170,261,PHSensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
171,262,HeatFluxSensor,da001014da001014,87.30622,44.2185,202404141409,202404141408
172,263,TemSensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
173,264,HumiditySensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
174,265,ConductSensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
175,266,SoilNutSensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
176,267,PHSensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
177,268,HeatFluxSensor,00000000515b2cce,87.30554,44.2181,202404141409,202404141408
178,269,TemSensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
179,270,HumiditySensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
180,271,ConductSensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
181,272,SoilNutSensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
182,273,PHSensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
183,274,HeatFluxSensor,50d36c0550d36c05,87.30552,44.218,202404141409,202404141408
184,275,TemSensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
185,276,HumiditySensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
186,277,ConductSensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
187,278,SoilNutSensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
188,279,PHSensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
189,280,HeatFluxSensor,0000000023086fec,87.30576,44.2182,202404141409,202404141408
190,281,TemSensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
191,282,HumiditySensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
192,283,ConductSensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
193,284,SoilNutSensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
194,285,PHSensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
195,286,HeatFluxSensor,0000000023086fef,87.30618,44.2183,202404141409,202404141408
196,287,TemSensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
197,288,HumiditySensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
198,289,ConductSensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
199,290,SoilNutSensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
200,291,PHSensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
201,292,HeatFluxSensor,0000000023086ff0,87.30606,44.2182,202404141409,202404141408
202,293,TemSensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
203,294,HumiditySensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
204,295,ConductSensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
205,296,SoilNutSensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
206,297,PHSensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
207,298,HeatFluxSensor,0000000079969ce3,87.3059,44.2184,202404141409,202404141408
208,299,TemSensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
209,300,HumiditySensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
210,301,ConductSensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
211,302,SoilNutSensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
212,303,PHSensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
213,304,HeatFluxSensor,000000006808e612,87.30578,44.2183,202404141409,202404141408
214,305,TemSensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
215,306,HumiditySensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
216,307,ConductSensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
217,308,SoilNutSensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
218,309,PHSensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
219,310,HeatFluxSensor,00000000515b2c7a,87.3055,44.2184,202404141409,202404141408
220,311,Meterological,544951b2544951b2,87.30584,44.2181,202404141409,202404141409
221,312,TemSensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
222,313,HumiditySensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
223,314,ConductSensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
224,315,SoilNutSensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
225,316,PHSensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
226,317,HeatFluxSensor,00000000515b2d4f,87.30594,44.2181,202404201701,202404201701
227,318,TemSensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
228,319,HumiditySensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
229,320,ConductSensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
230,321,SoilNutSensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
231,322,PHSensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
232,323,HeatFluxSensor,0000000079969d3b,87.30598,44.2183,202404201701,202404201701
233,324,TemSensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
234,325,HumiditySensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
235,326,ConductSensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
236,327,SoilNutSensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
237,328,PHSensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
238,329,HeatFluxSensor,0000000079969c64,87.30592,44.2185,202404201701,202404201701
239,330,TemSensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
240,331,HumiditySensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
241,332,ConductSensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
242,333,SoilNutSensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
243,334,PHSensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
244,335,HeatFluxSensor,0000000065bfdc9f,87.30546,44.2182,202404201701,202404201701
245,336,TemSensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
246,337,HumiditySensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
247,338,ConductSensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
248,339,SoilNutSensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
249,340,PHSensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
250,341,HeatFluxSensor,000000001cb20a5c,87.30582,44.218,202404201701,202404201701
251,342,TemSensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
252,343,HumiditySensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
253,344,ConductSensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
254,345,SoilNutSensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
255,346,PHSensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
256,347,HeatFluxSensor,00000000515b2c7d,87.3062,44.2184,202404202003,202404202002
257,348,TemSensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
258,349,HumiditySensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
259,350,ConductSensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
260,351,SoilNutSensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
261,352,PHSensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
262,353,HeatFluxSensor,2d8989b82d8989b8,87.300298,44.213378,202406072033,202406072033
263,354,TemSensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
264,355,HumiditySensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
265,356,ConductSensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
266,357,SoilNutSensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
267,358,PHSensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
268,359,HeatFluxSensor,3c41213b3c41213b,87.300231,44.213492,202406072033,202406072033
269,360,TemSensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
270,361,HumiditySensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
271,362,ConductSensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
272,363,SoilNutSensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
273,364,PHSensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
274,365,HeatFluxSensor,02a81ce502a81ce5,87.300019,44.213557,202406072033,202406072033
275,366,TemSensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
276,367,HumiditySensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
277,368,ConductSensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
278,369,SoilNutSensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
279,370,PHSensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
280,371,HeatFluxSensor,58c1853558c18535,87.30024,44.213401,202406072033,202406072033
281,372,TemSensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
282,373,HumiditySensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
283,374,ConductSensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
284,375,SoilNutSensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
285,376,PHSensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
286,377,HeatFluxSensor,1b2ced711b2ced71,87.299906,44.213399,202406072033,202406072033
287,378,TemSensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
288,379,HumiditySensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
289,380,ConductSensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
290,381,SoilNutSensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
291,382,PHSensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
292,383,HeatFluxSensor,54fa559b54fa559b,87.299972,44.213604,202406072033,202406072033
293,384,TemSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
294,385,HumiditySensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
295,386,ConductSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
296,387,SoilNutSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
297,388,PHSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
298,389,HeatFluxSensor,496d1ddb496d1ddb,87.299856,44.213425,202406072033,202406072033
299,390,TemSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
300,391,HumiditySensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
301,392,ConductSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
302,393,SoilNutSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
303,394,PHSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
304,395,HeatFluxSensor,56de047f56de047f,87.299956,44.213527,202406072033,202406072033
305,396,TemSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
306,397,HumiditySensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
307,398,ConductSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
308,399,SoilNutSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
309,400,PHSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
310,401,HeatFluxSensor,37addc6437addc64,87.299994,44.213613,202406072033,202406072033
311,402,TemSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
312,403,HumiditySensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
313,404,ConductSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
314,405,SoilNutSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
315,406,PHSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
316,407,HeatFluxSensor,6cf11d5d6cf11d5d,87.29982,44.213395,202406072033,202406072033
317,408,TemSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
318,409,HumiditySensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
319,410,ConductSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
320,411,SoilNutSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
321,412,PHSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
322,413,HeatFluxSensor,18a54af718a54af7,87.300094,44.213596,202406072033,202406072033
323,414,TemSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
324,415,HumiditySensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
325,416,ConductSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
326,417,SoilNutSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
327,418,PHSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
328,419,HeatFluxSensor,659b62ce659b62ce,87.299826,44.213536,202406072033,202406072033
329,420,TemSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
330,421,HumiditySensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
331,422,ConductSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
332,423,SoilNutSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
333,424,PHSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
334,425,HeatFluxSensor,4b775f484b775f48,87.299803,44.213415,202406072033,202406072033
335,426,TemSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
336,427,HumiditySensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
337,428,ConductSensor,00fcf54f00fcf54f,87.33026,44.213592,202406072033,202406072033
